Site,subject,timestamp_iso,time_offset,timezone_location
133,12853,2021-11-22T15:15:37Z,-18000,America/New_York
134,12195,2021-07-28T17:30:00Z,-25200,America/Phoenix
134,12195,2021-09-08T20:37:20Z,-25200,America/Phoenix
136,12664,2021-11-10T13:48:57Z,-18000,America/New_York
136,12664,2021-11-24T14:02:54Z,-18000,America/New_York
136,12758,2021-11-05T13:57:20Z,-14400,America/New_York
136,12758,2021-11-24T17:35:58Z,-18000,America/New_York
136,12765,2021-12-02T21:12:16Z,-18000,America/New_York
136,12895,2021-11-29T18:48:42Z,-18000,America/New_York
137,12438,2021-09-07T15:00:08Z,-14400,America/New_York
137,12438,2021-10-26T17:49:50Z,-25200,America/Los_Angeles
137,12438,2021-11-02T20:39:40Z,-18000,America/Chicago
137,12438,2021-11-02T23:40:26Z,-14400,America/New_York
137,12438,2021-11-07T06:32:13Z,-18000,America/New_York
137,12438,2021-11-15T05:20:34Z,-25200,America/Denver
137,12438,2021-11-19T20:01:54Z,-18000,America/New_York
138,11083,2021-05-27T15:49:52Z,-14400,America/New_York
138,11121,2021-05-20T20:29:50Z,-14400,America/New_York
138,11784,2021-06-10T16:00:49Z,-14400,America/New_York
138,12311,2021-08-18T15:27:43Z,-14400,America/New_York
138,12631,2021-10-25T15:39:03Z,-14400,America/New_York
138,12631,2021-11-07T13:11:27Z,-18000,America/New_York
138,12759,2021-11-16T16:31:00Z,-18000,America/New_York
138,12772,2021-12-01T16:24:59Z,-18000,America/New_York
138,12801,2021-11-15T18:10:43Z,-18000,America/New_York
139,12087,2021-07-14T17:50:53Z,-14400,America/New_York
139,12087,2021-08-19T17:04:15Z,-14400,America/New_York
142,12341,2021-10-20T13:29:48Z,-14400,America/New_York
142,12341,2021-11-07T06:00:35Z,-18000,America/New_York
142,12352,2021-09-14T14:31:45Z,-14400,America/New_York
142,12360,2021-09-14T14:19:00Z,-14400,America/New_York
142,12360,2021-09-22T16:51:45Z,-14400,America/New_York
142,12406,2021-10-14T14:08:05Z,-14400,America/New_York
142,12406,2021-11-10T13:28:02Z,-18000,America/New_York
142,12417,2021-10-19T15:30:42Z,-14400,America/New_York
142,12417,2021-11-09T12:17:25Z,-18000,America/New_York
142,12433,2021-08-16T12:50:30Z,-14400,America/New_York
142,12433,2021-10-11T15:06:49Z,-14400,America/New_York
142,12433,2021-11-10T19:46:40Z,-18000,America/New_York
142,12477,2021-11-11T13:44:29Z,-18000,America/New_York
142,12609,2021-10-14T12:03:56Z,-14400,America/New_York
142,12780,2021-11-08T16:26:48Z,-18000,America/New_York
142,12836,2021-11-16T15:15:02Z,-18000,America/New_York
142,12847,2021-12-03T16:02:19Z,-18000,America/New_York
142,12873,2022-01-05T15:48:29Z,-18000,America/New_York
142,12882,2021-12-30T12:30:37Z,-18000,America/New_York
142,12882,2021-12-30T16:15:36Z,-18000,America/New_York
142,12883,2022-01-07T13:41:39Z,-18000,America/New_York
142,12884,2022-01-04T13:19:24Z,-18000,America/New_York
142,12885,2021-12-03T20:52:23Z,-18000,America/New_York
142,12917,2022-01-06T14:18:22Z,-18000,America/New_York
142,12947,2022-01-05T12:44:20Z,-18000,America/New_York
142,12954,2022-01-06T14:57:38Z,-18000,America/New_York
142,12977,2022-01-07T14:57:50Z,-18000,America/New_York
145,12622,2021-10-18T17:51:36Z,-25200,America/Phoenix
145,12622,2021-10-18T20:03:16Z,-25200,America/Phoenix
145,12624,2021-10-18T20:08:18Z,-25200,America/Phoenix
145,12826,2021-11-22T23:34:17Z,-25200,America/Denver
147,12541,2021-09-14T18:08:59Z,-14400,America/New_York
147,12541,2021-10-13T19:43:29Z,-14400,America/New_York
147,12541,2021-11-07T06:00:57Z,-18000,America/New_York
147,12572,2021-10-07T13:21:13Z,-14400,America/New_York
147,12584,2021-09-27T12:36:13Z,-14400,America/New_York
147,12584,2021-11-07T06:16:54Z,-18000,America/New_York
147,12595,2021-09-23T13:19:06Z,-14400,America/New_York
147,12616,2021-10-07T16:56:41Z,-14400,America/New_York
147,12616,2021-10-14T18:51:28Z,-18000,America/Chicago
147,12616,2021-10-17T19:47:26Z,-14400,America/New_York
147,12616,2021-10-17T19:48:26Z,-18000,America/Chicago
147,12616,2021-10-17T19:49:27Z,-14400,America/New_York
147,12621,2021-10-05T13:14:29Z,-14400,America/New_York
147,12654,2021-10-21T15:43:06Z,-14400,America/New_York
147,12654,2021-11-09T13:50:20Z,-18000,America/New_York
147,12793,2021-11-12T18:18:04Z,-18000,America/New_York
147,12821,2021-11-17T18:29:42Z,-18000,America/New_York
147,12840,2021-11-30T13:38:52Z,-18000,America/New_York
147,12897,2021-12-02T14:54:38Z,-18000,America/New_York
147,12971,2022-01-05T17:57:16Z,-18000,America/New_York
147,12972,2021-12-23T14:19:33Z,-18000,America/New_York
147,12987,2021-12-30T15:32:34Z,-18000,America/New_York
